GeneID,log2FC_Ox_WT_leaf_protoplast,Ox.leaf.vs.protoplast_q_value
Chir03Ox_b24790.2,9.330204486,8.67E-87
Chir05Ox_b11000.2,8.84087899,2.81E-83
Chir06Ox_b27110.2,10.64133707,9.07E-83
Chir01Ox_b43130.2,8.99774569,8.29E-80
Chir06Ox_b27100.2,10.56734817,4.21E-76
Chir08Ox_b14320.2,8.479295719,3.45E-70
Chir08Ox_b08100.2,7.060768609,8.08E-63
Chir02Ox_b21240.2,8.147132617,9.80E-62
Chir05Ox_b11010.2,7.32607401,1.30E-60
Chir01Ox_b16090.2,8.809182545,7.07E-60
Chir01Ox_b15630.2,5.545467612,2.87E-58
Chir04Ox_b11210.2,10.97764409,3.46E-57
Chir03Ox_b11750.2,9.754604732,1.12E-53
Chir08Ox_b22120.2,6.014809382,1.19E-49
Chir01Ox_b00490.2,5.543994372,4.02E-48
Chir03Ox_b25740.2,5.865711498,1.32E-45
Chir07Ox_b22220.2,6.061253143,1.99E-45
Chir06Ox_b36470.2,6.102263359,1.21E-44
Chir03Ox_b35090.2,6.240574691,8.98E-43
Chir03Ox_b08580.2,5.178603495,1.34E-39
Chir03Ox_b15820.2,6.300503275,6.22E-38
Chir08Ox_b05530.2,5.916809111,2.86E-37
Chir04Ox_b04090.2,7.367859365,5.50E-37
Chir03Ox_b08840.2,4.765728337,6.42E-37
Chir03Ox_b06650.2,5.056318053,6.47E-37
Chir02Ox_b08340.2,4.801574019,8.45E-37
Chir07Ox_b34550.2,4.530729869,2.82E-35
Chir08Ox_b01040.2,4.607746139,3.00E-34
Chir02Ox_b26400.2,4.464757446,7.41E-33
Chir08Ox_b26340.2,4.855708314,1.01E-32
Chir08Ox_b16130.2,6.804090323,1.18E-32
Chir03Ox_b08670.2,5.041208486,1.29E-32
Chir03Ox_b27680.2,5.147485156,5.45E-32
Chir05Ox_b27960.2,4.200022862,8.51E-32
Chir02Ox_b24530.2,4.803689223,1.30E-30
Chir02Ox_b06530.2,5.757680566,3.47E-30
Chir05Ox_b05890.2,5.297591797,7.72E-30
Chir04Ox_b18420.2,5.576830265,9.14E-30
Chir01Ox_b41340.2,4.568981883,1.55E-29
Chir08Ox_b28230.2,4.688012809,1.93E-29
Chir02Ox_b23810.2,4.317026979,2.72E-28
Chir01Ox_b09670.2,4.606734348,1.08E-27
Chir06Ox_b33550.2,7.871649405,1.10E-27
Chir05Ox_b28680.2,3.953830883,2.66E-27
Chir08Ox_b28000.2,4.038167223,5.16E-27
Chir06Ox_b26280.2,4.003531921,8.69E-27
Chir01Ox_b19040.2,4.211719426,1.34E-26
Chir02Ox_b06120.2,4.694896264,1.42E-26
Chir02Ox_b26390.2,4.403408784,1.71E-26
Chir03Ox_b16300.2,4.292727305,3.25E-26
Chir02Ox_b21860.2,4.279077672,3.82E-26
Chir01Ox_b35480.2,3.954792846,1.19E-25
Chir04Ox_b14040.2,4.44751704,1.42E-25
Chir06Ox_b33730.2,5.421303024,2.48E-25
Chir06Ox_b30120.2,5.07206445,2.48E-25
Chir01Ox_b22540.2,5.950120464,2.99E-25
Chir06Ox_b22340.2,4.569461928,8.28E-25
Chir05Ox_b29000.2,4.15265723,3.51E-24
Chir08Ox_b01760.2,3.545236598,3.86E-24
Chir06Ox_b27120.2,3.531912649,4.19E-24
Chir08Ox_b25880.2,3.709834891,6.14E-24
Chir07Ox_b07500.2,3.579048259,8.30E-24
Chir03Ox_b10330.2,3.788033139,8.82E-24
Chir03Ox_b19070.2,3.977832033,9.53E-24
Chir07Ox_b13640.2,4.365523061,1.24E-23
Chir01Ox_b27230.2,4.285932037,1.35E-23
Chir02Ox_b26410.2,4.114492486,3.82E-23
Chir03Ox_b08200.2,4.071064553,7.18E-23
Chir07Ox_b31260.2,3.711735649,1.87E-22
Chir06Ox_b35800.2,5.210486326,2.12E-22
Chir06Ox_b22330.2,3.344881071,7.02E-22
Chir08Ox_b13650.2,5.224091606,7.46E-22
Chir04Ox_b28180.2,3.761863664,8.10E-22
Chir07Ox_b21190.2,3.234295185,8.46E-22
Chir01Ox_b04790.2,4.565620429,1.15E-21
Chir02Ox_b14180.2,4.364385781,1.22E-21
Chir08Ox_b27350.2,5.177460239,1.77E-21
Chir07Ox_b15020.2,3.632051055,2.61E-21
Chir03Ox_b14850.2,3.489635192,4.20E-21
Chir01Ox_b19050.2,3.934184232,6.87E-21
Chir04Ox_b30890.2,4.826753789,6.94E-21
Chir01Ox_b18790.2,4.842955791,7.98E-21
Chir03Ox_b04870.2,4.024091873,1.45E-20
Chir08Ox_b22220.2,4.721470025,3.85E-20
Chir07Ox_b15890.2,3.890976475,8.71E-20
Chir06Ox_b34610.2,4.404620589,1.21E-19
Chir06Ox_b28570.2,3.815307025,1.59E-19
Chir01Ox_b44480.2,5.687217708,6.14E-19
Chir04Ox_b07090.2,3.152368744,8.23E-19
Chir01Ox_b09750.2,2.826694063,9.43E-19
Chir02Ox_b27290.2,2.574263698,1.50E-18
Chir06Ox_b23380.2,3.134020043,1.67E-18
Chir03Ox_b12580.2,3.169986287,2.12E-18
Chir04Ox_b30040.2,4.457678976,2.18E-18
Chir07Ox_b24880.2,4.282022629,2.75E-18
Chir07Ox_b21420.2,3.204295641,4.83E-18
Chir01Ox_b15560.2,3.30220407,5.36E-18
Chir03Ox_b24540.2,3.011590732,5.44E-18
Chir04Ox_b11660.2,2.919338321,6.52E-18
Chir07Ox_b24850.2,3.360740237,7.66E-18
Chir01Ox_b09940.2,3.076157979,9.00E-18
Chir03Ox_b13160.2,4.047549267,1.53E-17
Chir06Ox_b37000.2,3.454798579,2.67E-17
Chir05Ox_b19480.2,3.112998102,3.06E-17
Chir01Ox_b08300.2,2.943214007,6.20E-17
Chir01Ox_b35840.2,3.837858706,6.25E-17
Chir01Ox_b21300.2,4.367991028,7.01E-17
Chir01Ox_b06550.2,3.952423646,7.52E-17
Chir04Ox_b24250.2,2.861059853,1.10E-16
Chir01Ox_b14200.2,3.098296674,1.17E-16
Chir04Ox_b30080.2,7.771740147,1.54E-16
Chir06Ox_b23370.2,3.007246004,2.09E-16
Chir01Ox_b08600.2,3.005516383,2.92E-16
Chir07Ox_b34790.2,4.567534688,4.84E-16
Chir06Ox_b26290.2,2.821523179,5.39E-16
Chir08Ox_b20270.2,3.090230558,6.45E-16
Chir06Ox_b22480.2,2.816818425,6.81E-16
Chir02Ox_b17560.2,4.092202792,8.07E-16
Chir05Ox_b17540.2,2.630073489,9.54E-16
Chir01Ox_b06830.2,3.03628872,1.03E-15
Chir06Ox_b35600.2,3.120771521,1.14E-15
Chir08Ox_b09170.2,3.121230942,1.65E-15
Chir08Ox_b25130.2,2.65670067,1.77E-15
Chir06Ox_b27580.2,2.540037608,1.90E-15
Chir03Ox_b04880.2,2.570183734,3.12E-15
Chir05Ox_b17290.2,3.553083216,3.16E-15
Chir07Ox_b24490.2,3.365369268,3.26E-15
Chir01Ox_b00930.2,2.95725083,3.31E-15
Chir07Ox_b34810.2,3.304411317,4.84E-15
Chir06Ox_b09670.2,2.855256135,5.71E-15
Chir07Ox_b18650.2,4.191356571,8.74E-15
Chir08Ox_b25850.2,3.440584138,1.14E-14
Chir07Ox_b24840.2,2.730672552,1.29E-14
Chir07Ox_b36050.2,4.606218646,1.40E-14
Chir06Ox_b11230.2,4.832203157,1.92E-14
Chir03Ox_b08590.2,3.856180458,1.92E-14
Chir08Ox_b06310.2,2.65603387,3.05E-14
Chir08Ox_b26860.2,2.710180843,3.37E-14
Chir03Ox_b21220.2,3.255763246,3.41E-14
Chir04Ox_b11600.2,3.072570878,5.25E-14
Chir03Ox_b08610.2,5.005617813,6.59E-14
Chir03Ox_b09450.2,2.880953812,6.59E-14
Chir01Ox_b19210.2,5.423177839,8.90E-14
Chir06Ox_b28010.2,3.087725675,1.01E-13
Chir07Ox_b13870.2,2.49254242,1.42E-13
Chir07Ox_b33530.2,4.338230733,1.57E-13
Chir04Ox_b29980.2,2.852566633,1.76E-13
Chir01Ox_b43930.2,2.984043717,1.88E-13
Chir02Ox_b12380.2,4.095023826,1.94E-13
Chir03Ox_b02190.2,2.447861314,2.63E-13
Chir03Ox_b09730.2,2.398533985,2.69E-13
Chir04Ox_b23780.2,3.788011237,2.79E-13
Chir03Ox_b06020.2,2.825431053,2.85E-13
Chir02Ox_b25300.2,3.472639579,3.21E-13
Chir01Ox_b13460.2,3.550864141,4.47E-13
Chir07Ox_b27030.2,4.598928248,5.65E-13
Chir03Ox_b01680.2,2.372042772,5.72E-13
Chir01Ox_b22240.2,2.400903969,6.90E-13
Chir01Ox_b39460.2,2.625628061,7.08E-13
Chir06Ox_b35330.2,2.473007295,7.73E-13
Chir02Ox_b19770.2,3.271718489,9.27E-13
Chir04Ox_b29430.2,2.570294714,9.77E-13
Chir07Ox_b17870.2,2.674748713,9.89E-13
Chir04Ox_b22620.2,2.701735923,1.08E-12
Chir03Ox_b06370.2,2.62688882,1.24E-12
Chir02Ox_b18190.2,2.530031557,1.65E-12
Chir03Ox_b01990.2,4.173245329,1.70E-12
Chir02Ox_b21260.2,2.482223119,1.99E-12
Chir06Ox_b36730.2,3.329702706,2.10E-12
Chir04Ox_b12170.2,3.272240858,3.46E-12
Chir06Ox_b35240.2,3.303907281,3.57E-12
Chir05Ox_b02040.2,2.968108306,3.92E-12
Chir07Ox_b31230.2,2.947436829,4.23E-12
Chir08Ox_b27240.2,3.176270267,4.49E-12
Chir04Ox_b22210.2,3.424167909,5.03E-12
Chir03Ox_b14310.2,2.596236975,5.47E-12
Chir03Ox_b19410.2,2.612487696,5.54E-12
Chir05Ox_b16140.2,3.79561027,5.95E-12
Chir07Ox_b23050.2,2.94102469,6.00E-12
Chir01Ox_b17260.2,4.071693183,6.50E-12
Chir06Ox_b27560.2,2.419841635,6.61E-12
Chir01Ox_b17940.2,2.337366831,6.61E-12
Chir03Ox_b20540.2,2.306162549,7.05E-12
Chir01Ox_b23250.2,2.635976675,8.25E-12
Chir08Ox_b06880.2,3.223614029,9.05E-12
Chir04Ox_b14070.2,5.035842857,9.52E-12
Chir08Ox_b04280.2,3.039778365,9.52E-12
Chir05Ox_b22470.2,2.316512052,1.04E-11
Chir06Ox_b29720.2,3.384957709,1.05E-11
Chir08Ox_b25280.2,2.406804615,1.08E-11
Chir01Ox_b20280.2,2.246766601,1.13E-11
Chir03Ox_b11060.2,2.417218159,1.24E-11
Chir07Ox_b29320.2,2.23459053,1.37E-11
Chir03Ox_b21320.2,2.185439858,1.39E-11
Chir06Ox_b27400.2,2.191601288,1.42E-11
Chir03Ox_b05230.2,3.095707736,1.60E-11
Chir07Ox_b24430.2,2.680925216,1.86E-11
Chir04Ox_b30210.2,2.489665532,1.94E-11
Chir03Ox_b14860.2,2.674142242,2.13E-11
Chir01Ox_b07370.2,3.967239054,2.33E-11
Chir05Ox_b18200.2,2.985442708,2.37E-11
Chir07Ox_b14290.2,2.597821382,2.89E-11
Chir08Ox_b29610.2,2.606649307,2.97E-11
Chir05Ox_b11450.2,2.598214727,3.12E-11
Chir08Ox_b04210.2,4.240588048,4.11E-11
Chir05Ox_b10450.2,2.466038543,4.31E-11
Chir01Ox_b26560.2,3.307829582,5.25E-11
Chir01Ox_b26550.2,2.131125887,5.32E-11
Chir08Ox_b30360.2,2.781796136,5.35E-11
Chir08Ox_b24330.2,2.351459058,5.45E-11
Chir04Ox_b21750.2,2.731038878,6.38E-11
Chir02Ox_b06760.2,2.370825832,7.20E-11
Chir07Ox_b11810.2,2.434212751,9.29E-11
Chir01Ox_b17950.2,2.40668642,9.29E-11
Chir05Ox_b17850.2,2.417893803,9.33E-11
Chir08Ox_b13640.2,2.253214391,9.35E-11
Chir04Ox_b28500.2,2.040082685,9.35E-11
Chir03Ox_b35590.2,2.242775151,9.82E-11
Chir06Ox_b00940.2,2.214124014,9.82E-11
Chir08Ox_b27100.2,2.462369612,1.18E-10
Chir08Ox_b12210.2,2.107528328,1.30E-10
Chir01Ox_b43140.2,3.314545474,1.82E-10
Chir07Ox_b20020.2,2.215757026,1.90E-10
Chir01Ox_b17270.2,3.515537056,1.95E-10
Chir08Ox_b12860.2,2.422680036,2.00E-10
Chir02Ox_b26550.2,2.005490299,2.20E-10
Chir01Ox_b18240.2,2.33820242,2.25E-10
Chir01Ox_b27900.2,2.24544414,2.31E-10
Chir01Ox_b28230.2,3.296770903,2.70E-10
Chir08Ox_b18010.2,2.225903863,2.80E-10
Chir03Ox_b32340.2,2.641715297,3.09E-10
Chir06Ox_b00160.2,2.141926472,3.15E-10
Chir07Ox_b21480.2,1.88887893,3.58E-10
Chir07Ox_b00110.2,2.693123222,3.92E-10
Chir03Ox_b19820.2,2.236446088,4.08E-10
Chir01Ox_b11880.2,2.300983678,4.22E-10
Chir01Ox_b16150.2,2.572980574,4.41E-10
Chir06Ox_b07420.2,2.185270711,4.56E-10
Chir01Ox_b42050.2,2.100927992,5.09E-10
Chir07Ox_b31580.2,4.605210297,5.57E-10
Chir01Ox_b20020.2,2.447247118,5.81E-10
Chir07Ox_b17880.2,2.568666761,5.93E-10
Chir05Ox_b00160.2,2.272635698,6.71E-10
Chir01Ox_b19010.2,2.651397127,6.95E-10
Chir05Ox_b07630.2,2.664175463,7.03E-10
Chir04Ox_b27310.2,2.361946035,7.06E-10
Chir02Ox_b01280.2,2.176637635,7.86E-10
Chir01Ox_b09660.2,2.171022735,7.86E-10
Chir05Ox_b03030.2,2.267430173,8.14E-10
Chir03Ox_b10670.2,2.154102193,8.52E-10
Chir05Ox_b22740.2,2.464853381,9.79E-10
Chir08Ox_b13020.2,3.181955442,1.01E-09
Chir01Ox_b19270.2,2.4784317,1.03E-09
Chir07Ox_b06640.2,2.260479434,1.22E-09
Chir03Ox_b06830.2,2.103413765,1.28E-09
Chir05Ox_b12860.2,2.570083701,1.31E-09
Chir01Ox_b06750.2,2.13146348,1.34E-09
Chir05Ox_b26910.2,2.463258105,1.42E-09
Chir01Ox_b24310.2,2.256042739,1.47E-09
Chir06Ox_b11310.2,4.390488109,1.94E-09
Chir07Ox_b34590.2,3.564195768,1.99E-09
Chir01Ox_b16100.2,3.066544606,1.99E-09
Chir01Ox_b33800.2,2.639204015,2.19E-09
Chir03Ox_b13740.2,2.344891042,2.42E-09
Chir03Ox_b24240.2,1.948311075,2.42E-09
Chir02Ox_b23780.2,4.006104399,2.46E-09
Chir01Ox_b20000.2,1.976152253,2.46E-09
Chir01Ox_b01340.2,3.830197805,2.57E-09
Chir08Ox_b00960.2,5.543055798,2.78E-09
Chir01Ox_b26510.2,3.432787129,3.15E-09
Chir02Ox_b23730.2,1.954108684,3.17E-09
Chir08Ox_b14810.2,1.920295297,3.24E-09
Chir05Ox_b28100.2,1.991617518,3.43E-09
Chir02Ox_b03250.2,2.175494234,3.95E-09
Chir02Ox_b26420.2,2.120408427,4.10E-09
Chir02Ox_b19780.2,2.313954084,4.30E-09
Chir03Ox_b15000.2,2.489893458,4.48E-09
Chir02Ox_b16220.2,1.972310007,4.65E-09
Chir06Ox_b16600.2,1.825737727,4.81E-09
Chir01Ox_b11870.2,2.083751388,4.89E-09
Chir02Ox_b22010.2,2.039714397,5.30E-09
Chir06Ox_b29710.2,2.110106772,5.33E-09
Chir03Ox_b04560.2,2.346055852,5.49E-09
Chir01Ox_b23490.2,2.228392879,5.49E-09
Chir02Ox_b01810.2,2.091754111,5.72E-09
Chir04Ox_b06610.2,2.112315588,5.89E-09
Chir03Ox_b15300.2,2.023892152,6.36E-09
Chir01Ox_b24300.2,1.932485121,6.94E-09
Chir01Ox_b01520.2,4.143610588,7.13E-09
Chir06Ox_b34700.2,2.032095931,7.48E-09
Chir03Ox_b20760.2,2.724023993,7.79E-09
Chir01Ox_b27140.2,2.470740395,7.95E-09
Chir08Ox_b01280.2,1.936669144,8.88E-09
Chir02Ox_b00390.2,1.915375779,9.43E-09
Chir08Ox_b16450.2,2.80682576,9.44E-09
Chir04Ox_b30070.2,2.971478455,1.04E-08
Chir01Ox_b06540.2,2.855526877,1.05E-08
Chir07Ox_b14280.2,3.149746389,1.06E-08
Chir01Ox_b19180.2,2.167713394,1.06E-08
Chir08Ox_b01180.2,2.273562924,1.15E-08
Chir05Ox_b28310.2,2.366019617,1.29E-08
Chir06Ox_b09550.2,2.846693048,1.32E-08
Chir01Ox_b20360.2,2.28761887,1.42E-08
Chir06Ox_b05300.2,2.084122345,1.49E-08
Chir07Ox_b01250.2,2.013779111,1.59E-08
Chir04Ox_b30110.2,2.896098523,1.77E-08
Chir07Ox_b18070.2,3.516051321,1.88E-08
Chir02Ox_b16380.2,2.042749587,1.94E-08
Chir04Ox_b15170.2,1.723890308,2.06E-08
Chir05Ox_b09320.2,1.87105566,2.29E-08
Chir01Ox_b40620.2,1.827998137,2.29E-08
Chir05Ox_b21500.2,3.210768649,2.38E-08
Chir04Ox_b29410.2,2.000101321,2.45E-08
Chir01Ox_b03250.2,1.528958052,2.46E-08
Chir08Ox_b21820.2,3.102232583,2.61E-08
Chir01Ox_b01150.2,1.84477105,2.61E-08
Chir02Ox_b02170.2,1.805005107,2.61E-08
Chir02Ox_b01350.2,1.820117237,2.64E-08
Chir08Ox_b06930.2,2.255718675,2.73E-08
Chir07Ox_b35660.2,2.110378409,2.73E-08
Chir01Ox_b44610.2,1.65960097,2.73E-08
Chir07Ox_b35120.2,2.412625495,2.75E-08
Chir01Ox_b00470.2,2.60221629,2.81E-08
Chir08Ox_b26780.2,1.864660751,2.81E-08
Chir04Ox_b21380.2,2.704396271,2.86E-08
Chir02Ox_b16910.2,2.053938044,2.95E-08
Chir01Ox_b41530.2,1.93800565,2.95E-08
Chir08Ox_b25020.2,3.733053542,3.01E-08
Chir05Ox_b01980.2,1.963263336,3.20E-08
Chir02Ox_b17680.2,2.295259455,3.21E-08
Chir01Ox_b00600.2,1.785651871,3.21E-08
Chir08Ox_b16920.2,1.754520566,3.46E-08
Chir08Ox_b24590.2,1.838907078,3.97E-08
Chir08Ox_b02350.2,1.935399439,4.24E-08
Chir03Ox_b28090.2,1.902225877,4.50E-08
Chir07Ox_b31600.2,2.46268116,4.69E-08
Chir01Ox_b43150.2,4.04886747,4.82E-08
Chir06Ox_b03580.2,1.84985077,5.16E-08
Chir03Ox_b35570.2,2.518629338,5.17E-08
Chir08Ox_b06770.2,1.847562828,5.17E-08
Chir01Ox_b17460.2,1.795842198,5.17E-08
Chir06Ox_b13900.2,2.217902774,5.65E-08
Chir02Ox_b21330.2,2.391760338,5.92E-08
Chir01Ox_b01510.2,2.836628398,5.98E-08
Chir08Ox_b20630.2,2.297838645,6.12E-08
Chir07Ox_b14340.2,1.934635527,6.23E-08
Chir05Ox_b03170.2,3.023925641,6.33E-08
Chir05Ox_b16450.2,2.012635017,6.34E-08
Chir07Ox_b27480.2,2.250800405,6.43E-08
Chir03Ox_b06960.2,1.917871667,7.15E-08
Chir07Ox_b19280.2,2.350706277,7.22E-08
Chir03Ox_b27580.2,2.708909638,7.37E-08
Chir01Ox_b32770.2,1.698517796,7.50E-08
Chir03Ox_b12790.2,1.829611099,7.56E-08
Chir02Ox_b20260.2,1.750839622,7.56E-08
Chir07Ox_b34260.2,2.41366514,7.62E-08
Chir04Ox_b29140.2,1.9491373,8.14E-08
Chir03Ox_b20290.2,2.599154463,8.23E-08
Chir05Ox_b01860.2,1.8515408,8.67E-08
Chir04Ox_b30050.2,3.486661822,8.90E-08
Chir01Ox_b21930.2,1.926819626,9.00E-08
Chir07Ox_b21620.2,2.417480175,9.01E-08
Chir08Ox_b25900.2,1.934452291,9.39E-08
Chir06Ox_b00600.2,2.103186295,1.05E-07
Chir06Ox_b00590.2,2.010373421,1.06E-07
Chir02Ox_b25090.2,1.657896831,1.07E-07
Chir05Ox_b21190.2,3.081582687,1.11E-07
Chir02Ox_b21390.2,2.815916379,1.13E-07
Chir03Ox_b07420.2,1.720321871,1.15E-07
Chir06Ox_b22400.2,2.415749267,1.16E-07
Chir07Ox_b05390.2,3.659933569,1.18E-07
Chir07Ox_b30600.2,2.157492909,1.27E-07
Chir05Ox_b17900.2,2.416674355,1.29E-07
Chir06Ox_b37710.2,3.807378641,1.35E-07
Chir03Ox_b12590.2,1.670568188,1.35E-07
Chir01Ox_b14850.2,1.768179768,1.48E-07
Chir07Ox_b24560.2,2.195442332,1.54E-07
Chir02Ox_b19660.2,2.98230896,1.63E-07
Chir04Ox_b29230.2,1.862084423,1.67E-07
Chir01Ox_b13760.2,1.665735079,1.67E-07
Chir02Ox_b23490.2,1.677914176,1.70E-07
Chir04Ox_b27680.2,2.045951006,1.73E-07
Chir06Ox_b12480.2,2.543424235,1.91E-07
Chir03Ox_b04980.2,1.657330343,2.11E-07
Chir06Ox_b34130.2,1.75200754,2.25E-07
Chir02Ox_b11760.2,2.05196277,2.36E-07
Chir07Ox_b21450.2,2.189914338,2.53E-07
Chir08Ox_b17070.2,3.264800999,2.54E-07
Chir03Ox_b14480.2,2.00858109,2.59E-07
Chir01Ox_b16160.2,2.000240112,2.70E-07
Chir01Ox_b05390.2,1.759980171,2.72E-07
Chir07Ox_b19510.2,1.859724243,2.76E-07
Chir06Ox_b18130.2,1.459921914,2.86E-07
Chir07Ox_b26680.2,2.40564644,2.96E-07
Chir06Ox_b18790.2,2.572311399,3.03E-07
Chir02Ox_b18110.2,3.21115046,3.20E-07
Chir06Ox_b32830.2,2.327107278,3.20E-07
Chir06Ox_b26390.2,1.698587055,3.38E-07
Chir02Ox_b27880.2,2.314230693,3.53E-07
Chir06Ox_b20830.2,2.188846555,3.67E-07
Chir03Ox_b07330.2,1.578902801,3.81E-07
Chir03Ox_b09500.2,1.682023395,4.10E-07
Chir04Ox_b15460.2,1.800589919,4.23E-07
Chir03Ox_b21130.2,1.874738966,4.46E-07
Chir04Ox_b16830.2,1.672961096,4.46E-07
