GeneID,log2FC_Ox_WT_leaf_protoplast,Ox.leaf.vs.protoplast_q_value
Chir08Ox_b15450.2,1.868849575,4.48E-07
Chir06Ox_b00800.2,1.914235529,4.97E-07
Chir03Ox_b09490.2,3.155482402,4.99E-07
Chir05Ox_b16280.2,1.614083964,5.68E-07
Chir03Ox_b12260.2,1.781975614,5.94E-07
Chir03Ox_b02250.2,1.614888478,6.51E-07
Chir01Ox_b36020.2,1.595909734,6.94E-07
Chir08Ox_b17100.2,1.619498159,7.15E-07
Chir02Ox_b16390.2,3.671282469,7.21E-07
Chir03Ox_b10680.2,1.705277185,7.41E-07
Chir06Ox_b25780.2,2.682713047,7.83E-07
Chir05Ox_b01650.2,1.576672246,7.84E-07
Chir06Ox_b24720.2,2.341013759,8.24E-07
Chir07Ox_b31870.2,3.160304033,8.32E-07
Chir05Ox_b21260.2,1.615072647,8.66E-07
Chir01Ox_b22550.2,2.925953401,8.68E-07
Chir01Ox_b37000.2,2.552258945,8.91E-07
Chir07Ox_b05270.2,2.066009259,9.73E-07
Chir02Ox_b22930.2,1.620987662,1.00E-06
Chir06Ox_b27490.2,1.644069096,1.01E-06
Chir01Ox_b18340.2,1.712615478,1.06E-06
Chir07Ox_b36330.2,2.490507593,1.08E-06
Chir01Ox_b13830.2,1.551472368,1.09E-06
Chir06Ox_b31560.2,2.306647679,1.22E-06
Chir01Ox_b23200.2,1.893906206,1.23E-06
Chir06Ox_b37540.2,1.665383339,1.27E-06
Chir02Ox_b17180.2,1.753975195,1.30E-06
Chir05Ox_b20600.2,1.789157777,1.35E-06
Chir07Ox_b24920.2,1.706462367,1.46E-06
Chir01Ox_b02360.2,1.538878983,1.47E-06
Chir06Ox_b05770.2,3.895495282,1.50E-06
Chir06Ox_b12410.2,2.007615344,1.54E-06
Chir02Ox_b14110.2,1.608697128,1.54E-06
Chir01Ox_b04930.2,2.392535154,1.56E-06
Chir07Ox_b22420.2,1.612234185,1.63E-06
Chir07Ox_b23830.2,1.577322135,1.64E-06
Chir03Ox_b23000.2,2.279521954,1.65E-06
Chir05Ox_b15090.2,1.571920988,1.65E-06
Chir02Ox_b27340.2,1.624421223,1.76E-06
Chir03Ox_b07940.2,1.548077327,1.80E-06
Chir07Ox_b32320.2,2.066015141,1.81E-06
Chir06Ox_b00730.2,1.659773786,1.85E-06
Chir06Ox_b15160.2,1.882274567,1.89E-06
Chir02Ox_b04700.2,3.241233593,1.98E-06
Chir06Ox_b05260.2,2.581771444,2.02E-06
Chir02Ox_b18860.2,1.605633121,2.04E-06
Chir02Ox_b01770.2,2.02348744,2.05E-06
Chir05Ox_b19340.2,2.354533935,2.13E-06
Chir07Ox_b24120.2,1.563412021,2.24E-06
Chir04Ox_b13900.2,1.839824005,2.26E-06
Chir05Ox_b14560.2,2.14595507,2.39E-06
Chir02Ox_b01480.2,1.889169295,2.41E-06
Chir08Ox_b29890.2,1.934705213,2.49E-06
Chir01Ox_b38380.2,3.63422203,2.55E-06
Chir06Ox_b23950.2,1.634998281,2.55E-06
Chir01Ox_b26940.2,1.889090355,2.57E-06
Chir06Ox_b14950.2,1.926976901,2.88E-06
Chir04Ox_b23710.2,1.559219917,2.88E-06
Chir01Ox_b12490.2,4.40459788,2.89E-06
Chir04Ox_b04720.2,1.6024632,2.98E-06
Chir01Ox_b01780.2,1.682920853,3.02E-06
Chir08Ox_b14050.2,2.902282104,3.05E-06
Chir02Ox_b11880.2,3.569764642,3.16E-06
Chir07Ox_b13980.2,2.459928221,3.19E-06
Chir03Ox_b22950.2,2.336831985,3.25E-06
Chir07Ox_b35150.2,2.88550589,3.28E-06
Chir01Ox_b27450.2,1.964373863,3.39E-06
Chir02Ox_b27860.2,2.18260103,3.40E-06
Chir08Ox_b02490.2,3.013566319,3.59E-06
Chir08Ox_b16120.2,1.539540941,3.61E-06
Chir03Ox_b17360.2,2.414272021,3.64E-06
Chir04Ox_b02190.2,2.671617362,3.72E-06
Chir01Ox_b23640.2,1.734484714,3.73E-06
Chir07Ox_b13660.2,1.781991937,3.91E-06
Chir04Ox_b22820.2,2.846299888,4.06E-06
Chir08Ox_b23260.2,1.562544136,4.08E-06
Chir02Ox_b06480.2,1.638760575,4.13E-06
Chir05Ox_b01960.2,2.476273319,4.27E-06
Chir08Ox_b21010.2,1.574872344,4.27E-06
Chir04Ox_b26160.2,1.463910677,4.34E-06
Chir03Ox_b11930.2,1.585742069,4.35E-06
Chir07Ox_b31760.2,1.517137565,4.41E-06
Chir07Ox_b31250.2,2.481871043,4.45E-06
Chir04Ox_b29990.2,1.533939905,4.65E-06
Chir03Ox_b19670.2,1.510107894,4.68E-06
Chir08Ox_b30570.2,1.715126676,4.75E-06
Chir01Ox_b24060.2,2.572729606,4.97E-06
Chir08Ox_b00090.2,2.062479201,4.99E-06
Chir01Ox_b11460.2,2.087196532,5.17E-06
Chir05Ox_b24920.2,1.445900666,5.19E-06
Chir01Ox_b18750.2,1.563291751,5.28E-06
Chir05Ox_b20470.2,1.642181668,5.50E-06
Chir05Ox_b23200.2,2.021398216,5.52E-06
Chir03Ox_b11000.2,1.442783361,5.67E-06
Chir06Ox_b07970.2,3.572177812,5.90E-06
Chir07Ox_b33500.2,2.274666838,6.02E-06
Chir08Ox_b01150.2,1.451928166,6.09E-06
Chir04Ox_b20060.2,2.511626764,6.13E-06
Chir07Ox_b33460.2,1.524370084,6.19E-06
Chir01Ox_b20640.2,2.130387008,6.38E-06
Chir03Ox_b13560.2,1.765929946,6.38E-06
Chir02Ox_b04730.2,1.696214588,6.45E-06
Chir08Ox_b19140.2,1.440846656,6.58E-06
Chir08Ox_b14350.2,1.509629127,6.97E-06
Chir06Ox_b25590.2,2.818753525,7.20E-06
Chir03Ox_b03170.2,2.37882784,7.31E-06
Chir02Ox_b21920.2,2.503338957,7.56E-06
Chir03Ox_b27450.2,3.006773539,7.57E-06
Chir01Ox_b14530.2,2.743753868,7.84E-06
Chir05Ox_b00660.2,1.538819768,8.52E-06
Chir06Ox_b15100.2,2.890752613,8.59E-06
Chir01Ox_b26500.2,1.499950632,8.67E-06
Chir06Ox_b17520.2,1.744885911,8.75E-06
Chir08Ox_b04010.2,1.603739197,9.07E-06
Chir03Ox_b07410.2,1.43862577,9.07E-06
Chir05Ox_b19280.2,1.708369362,9.26E-06
Chir08Ox_b28150.2,1.466566029,9.50E-06
Chir01Ox_b18310.2,2.468368771,9.89E-06
Chir07Ox_b08920.2,1.507470838,1.02E-05
Chir03Ox_b10950.2,1.419045871,1.18E-05
Chir06Ox_b25890.2,1.394580984,1.20E-05
Chir05Ox_b27920.2,1.440647659,1.26E-05
Chir08Ox_b24400.2,1.928813683,1.32E-05
Chir07Ox_b29950.2,1.150971716,1.32E-05
Chir03Ox_b17260.2,1.500923047,1.35E-05
Chir06Ox_b29990.2,1.377059963,1.38E-05
Chir08Ox_b03140.2,1.384644096,1.53E-05
Chir07Ox_b27560.2,1.710991926,1.57E-05
Chir06Ox_b25480.2,1.367310172,1.60E-05
Chir08Ox_b04040.2,1.551518093,1.61E-05
Chir04Ox_b01780.2,1.736304187,1.67E-05
Chir05Ox_b21000.2,1.425253957,1.75E-05
Chir03Ox_b17170.2,1.887515895,1.76E-05
Chir02Ox_b02550.2,2.527252533,1.77E-05
Chir08Ox_b06140.2,1.382890471,1.77E-05
Chir08Ox_b17990.2,1.410859869,1.79E-05
Chir08Ox_b16840.2,1.826146347,1.80E-05
Chir01Ox_b03850.2,1.329686543,1.81E-05
Chir01Ox_b05160.2,1.926909507,1.85E-05
Chir01Ox_b09200.2,1.87611388,1.85E-05
Chir01Ox_b07360.2,1.462286968,1.85E-05
Chir01Ox_b07380.2,1.514760433,1.90E-05
Chir03Ox_b10230.2,2.019071854,1.92E-05
Chir06Ox_b35830.2,1.40359155,1.98E-05
Chir02Ox_b07370.2,1.007134154,1.99E-05
Chir01Ox_b12680.2,1.928893643,2.05E-05
Chir05Ox_b28970.2,1.615057482,2.05E-05
Chir08Ox_b04700.2,2.492852916,2.13E-05
Chir01Ox_b09760.2,1.445568029,2.21E-05
Chir05Ox_b17530.2,1.38663055,2.22E-05
Chir03Ox_b02040.2,1.537512791,2.25E-05
Chir08Ox_b00700.2,1.388345541,2.25E-05
Chir06Ox_b28550.2,1.813703039,2.26E-05
Chir05Ox_b10810.2,2.664367164,2.38E-05
Chir08Ox_b25370.2,1.895691878,2.67E-05
Chir07Ox_b31360.2,1.35942952,2.70E-05
Chir04Ox_b28830.2,1.618609328,2.84E-05
Chir04Ox_b11910.2,1.831173139,2.88E-05
Chir08Ox_b13670.2,3.159370555,2.96E-05
Chir06Ox_b26270.2,1.441640785,3.08E-05
Chir07Ox_b24020.2,2.317095117,3.11E-05
Chir02Ox_b21880.2,1.408434397,3.12E-05
Chir05Ox_b03020.2,2.438053978,3.13E-05
Chir07Ox_b27510.2,1.357047058,3.15E-05
Chir01Ox_b04310.2,2.667332219,3.18E-05
Chir03Ox_b10290.2,1.641865044,3.23E-05
Chir07Ox_b22060.2,1.364033117,3.26E-05
Chir06Ox_b03760.2,1.307916248,3.51E-05
Chir05Ox_b12350.2,2.996327463,3.58E-05
Chir07Ox_b05870.2,1.388144828,3.60E-05
Chir02Ox_b25120.2,1.477622809,3.69E-05
Chir06Ox_b37660.2,1.349806451,3.76E-05
Chir06Ox_b35230.2,2.92860906,3.79E-05
Chir02Ox_b01790.2,2.117896108,3.79E-05
Chir02Ox_b27280.2,1.524944138,3.89E-05
Chir01Ox_b09150.2,1.472423592,3.92E-05
Chir03Ox_b12330.2,1.285717043,3.92E-05
Chir05Ox_b03190.2,2.677181773,4.00E-05
Chir05Ox_b06010.2,2.09261215,4.03E-05
Chir02Ox_b16560.2,1.41825078,4.10E-05
Chir07Ox_b30560.2,1.254862277,4.11E-05
Chir05Ox_b23740.2,2.589901707,4.16E-05
Chir03Ox_b07960.2,1.372536441,4.16E-05
Chir03Ox_b08600.2,1.723420049,4.31E-05
Chir05Ox_b11470.2,2.21437351,4.51E-05
Chir01Ox_b05690.2,1.351710964,4.62E-05
Chir04Ox_b01820.2,1.755806719,4.73E-05
Chir06Ox_b17620.2,1.643725828,4.73E-05
Chir04Ox_b08870.2,2.803553957,4.76E-05
Chir07Ox_b14990.2,1.44977833,4.79E-05
Chir01Ox_b44370.2,2.514615767,4.83E-05
Chir02Ox_b09480.2,1.559866599,4.93E-05
Chir04Ox_b24220.2,2.880310068,5.03E-05
Chir06Ox_b12530.2,1.335296683,5.10E-05
Chir01Ox_b15620.2,1.329624764,5.11E-05
Chir04Ox_b11090.2,1.365225305,5.14E-05
Chir06Ox_b09340.2,1.274722608,5.74E-05
Chir08Ox_b02360.2,2.281388748,5.92E-05
Chir05Ox_b14770.2,1.324206844,5.98E-05
Chir01Ox_b18770.2,1.29077935,6.03E-05
Chir06Ox_b20910.2,1.463340912,6.20E-05
Chir01Ox_b34420.2,2.144195315,6.23E-05
Chir08Ox_b26540.2,2.071889478,6.39E-05
Chir06Ox_b33570.2,2.062446773,6.46E-05
Chir01Ox_b11530.2,3.480004218,6.53E-05
Chir07Ox_b22690.2,1.359918349,6.53E-05
Chir06Ox_b33770.2,1.595345684,6.65E-05
Chir06Ox_b27530.2,1.322757078,6.65E-05
Chir05Ox_b18330.2,1.529216917,6.72E-05
Chir02Ox_b13170.2,1.489686238,6.84E-05
Chir06Ox_b28720.2,1.332643035,6.87E-05
Chir06Ox_b24470.2,1.5380968,6.94E-05
Chir01Ox_b20350.2,1.957674699,6.96E-05
Chir05Ox_b23080.2,1.3954304,6.96E-05
Chir04Ox_b15680.2,2.121638806,7.14E-05
Chir06Ox_b03640.2,1.945285767,7.14E-05
Chir05Ox_b22190.2,1.88173757,7.14E-05
Chir03Ox_b15730.2,1.551101766,7.15E-05
Chir03Ox_b15520.2,1.649062493,7.19E-05
Chir03Ox_b12320.2,1.253461357,7.52E-05
Chir04Ox_b29200.2,1.394872297,7.53E-05
Chir01Ox_b15540.2,2.700797171,7.64E-05
Chir08Ox_b26790.2,1.254556726,7.64E-05
Chir06Ox_b06950.2,1.798887516,7.77E-05
Chir07Ox_b27710.2,1.324554697,7.77E-05
Chir07Ox_b25140.2,1.369300333,7.86E-05
Chir07Ox_b27150.2,1.292136965,7.89E-05
Chir01Ox_b31530.2,2.427926255,7.96E-05
Chir01Ox_b00230.2,1.392864545,8.45E-05
Chir01Ox_b02120.2,1.574356988,8.55E-05
Chir03Ox_b05660.2,1.264739609,8.70E-05
Chir08Ox_b25890.2,1.781421209,8.77E-05
Chir03Ox_b34270.2,1.63496014,9.00E-05
Chir05Ox_b27440.2,1.177248229,9.01E-05
Chir06Ox_b19710.2,1.501524491,9.58E-05
Chir03Ox_b06770.2,1.477634499,9.59E-05
Chir08Ox_b24540.2,1.459593649,9.63E-05
Chir08Ox_b24980.2,1.634867182,9.85E-05
Chir01Ox_b28240.2,1.401388416,0.000101761
Chir06Ox_b33590.2,2.591434372,0.000103081
Chir01Ox_b13450.2,1.353908881,0.000104668
Chir02Ox_b03930.2,1.533501274,0.000105305
Chir08Ox_b27220.2,1.35347564,0.000105357
Chir06Ox_b24620.2,1.55241949,0.000106044
Chir02Ox_b24320.2,1.22090592,0.000111719
Chir01Ox_b00940.2,1.30978772,0.000112946
Chir06Ox_b00660.2,1.930624735,0.000113033
Chir03Ox_b14110.2,3.020637442,0.000114537
Chir03Ox_b17580.2,1.063846606,0.000115836
Chir08Ox_b15470.2,1.911922389,0.000118151
Chir07Ox_b24370.2,1.174208586,0.000121735
Chir07Ox_b29080.2,2.584657791,0.00012347
Chir07Ox_b33540.2,1.366467304,0.000131011
Chir08Ox_b13850.2,1.292410096,0.000133624
Chir06Ox_b36100.2,1.370049458,0.000134644
Chir05Ox_b19500.2,1.740774146,0.00013509
Chir04Ox_b05530.2,1.32204067,0.00013509
Chir06Ox_b34020.2,1.328781079,0.000136489
Chir08Ox_b25670.2,2.115486642,0.00013821
Chir08Ox_b05900.2,1.226647871,0.00013821
Chir01Ox_b20840.2,1.476599053,0.000140016
Chir05Ox_b21610.2,2.724462594,0.000142959
Chir01Ox_b29880.2,1.141854476,0.000143546
Chir06Ox_b20080.2,1.313444681,0.000146653
Chir02Ox_b28010.2,2.172073586,0.000147916
Chir03Ox_b32090.2,1.477384721,0.000147916
Chir07Ox_b29310.2,1.316899619,0.000147916
Chir01Ox_b34230.2,1.184658823,0.000147916
Chir01Ox_b07320.2,1.230660294,0.000156029
Chir05Ox_b16870.2,1.225813379,0.000156109
Chir08Ox_b05170.2,1.231357979,0.000163807
Chir04Ox_b30060.2,3.004106797,0.000163812
Chir03Ox_b33390.2,1.22093725,0.000165379
Chir01Ox_b03110.2,1.405459504,0.000167566
Chir02Ox_b01050.2,2.054222125,0.000167885
Chir08Ox_b09860.2,1.290452925,0.000170685
Chir02Ox_b17130.2,1.522371038,0.000176928
Chir06Ox_b35970.2,2.327779663,0.000179625
Chir02Ox_b17940.2,1.274719187,0.000179625
Chir07Ox_b12980.2,1.529130778,0.000181314
Chir01Ox_b02050.2,1.404632393,0.000183304
Chir03Ox_b10080.2,1.251493018,0.000183316
Chir06Ox_b35750.2,1.226931983,0.000186167
Chir02Ox_b23470.2,1.527316964,0.000187629
Chir05Ox_b27600.2,1.095026644,0.000190041
Chir08Ox_b04260.2,1.772191427,0.000190117
Chir05Ox_b20290.2,1.28150955,0.000197104
Chir05Ox_b19140.2,2.280421879,0.000200754
Chir01Ox_b06520.2,1.851204035,0.000204241
Chir01Ox_b08650.2,1.172038426,0.000204241
Chir04Ox_b29120.2,1.274115044,0.000205266
Chir05Ox_b21040.2,1.134560347,0.000207318
Chir06Ox_b20850.2,1.141209101,0.000207807
Chir05Ox_b14580.2,1.2910397,0.000209312
Chir08Ox_b26770.2,1.25294155,0.000211396
Chir08Ox_b19210.2,1.455407655,0.000212537
Chir07Ox_b25130.2,1.524208199,0.000219076
Chir03Ox_b10460.2,1.534797516,0.00022094
Chir08Ox_b06440.2,1.153621019,0.000222609
Chir01Ox_b05950.2,1.219134793,0.0002303
Chir06Ox_b15130.2,1.428694603,0.000236248
Chir05Ox_b24650.2,1.277100577,0.000240094
Chir06Ox_b17700.2,1.279891159,0.000242957
Chir02Ox_b01150.2,2.086466373,0.000244132
Chir01Ox_b40560.2,1.236991366,0.000244132
Chir02Ox_b17160.2,1.172610582,0.00024554
Chir02Ox_b19650.2,1.55164466,0.000248023
Chir07Ox_b25150.2,1.22977681,0.000248023
Chir08Ox_b02510.2,1.940353474,0.000248204
Chir01Ox_b41760.2,2.228873347,0.00025611
Chir07Ox_b19990.2,1.658591531,0.000261631
Chir07Ox_b00810.2,1.41293005,0.000269806
Chir01Ox_b19310.2,2.140466812,0.000273793
Chir05Ox_b23580.2,1.6767211,0.000273793
Chir01Ox_b27620.2,3.080878487,0.000274766
Chir03Ox_b16530.2,1.814694797,0.000274766
Chir02Ox_b23700.2,2.318506409,0.000276737
Chir06Ox_b03550.2,1.186258827,0.000276809
Chir03Ox_b16900.2,2.51486809,0.000279909
Chir02Ox_b08480.2,1.254013162,0.000280017
Chir03Ox_b07400.2,1.247904604,0.000291085
Chir08Ox_b27790.2,1.397982427,0.000291318
Chir03Ox_b23680.2,1.173220815,0.000293673
Chir07Ox_b20930.2,1.189044475,0.000296217
Chir03Ox_b11680.2,2.669880089,0.000298414
Chir08Ox_b20160.2,2.34220196,0.000298414
Chir01Ox_b17490.2,2.836561831,0.000301645
Chir07Ox_b22410.2,2.092579571,0.000305227
Chir03Ox_b31030.2,1.305032554,0.000306545
Chir07Ox_b17030.2,1.178227594,0.000308183
Chir06Ox_b25660.2,1.223203424,0.000312022
Chir04Ox_b11220.2,1.474890144,0.000316823
Chir03Ox_b02180.2,1.94990244,0.000324588
Chir04Ox_b24170.2,2.546179706,0.000327938
Chir08Ox_b20930.2,2.060223787,0.000329264
Chir07Ox_b36600.2,1.324626153,0.000332501
Chir01Ox_b00580.2,1.331341732,0.000336018
Chir07Ox_b14930.2,1.283736727,0.000357058
Chir07Ox_b13190.2,1.167628083,0.000357058
Chir01Ox_b17630.2,1.164333862,0.000387325
Chir08Ox_b30140.2,1.753503084,0.000392653
Chir06Ox_b27040.2,2.018064584,0.00039785
Chir07Ox_b26570.2,1.54991026,0.000399097
Chir07Ox_b16160.2,1.453491618,0.000401449
Chir01Ox_b07000.2,1.198405312,0.000401449
Chir08Ox_b17090.2,1.444177515,0.000402885
Chir04Ox_b25020.2,1.131163313,0.000407623
Chir08Ox_b26030.2,1.193753106,0.000421854
Chir01Ox_b26990.2,1.154761489,0.000452423
Chir01Ox_b09430.2,1.161580842,0.000453905
Chir02Ox_b28020.2,1.081808562,0.000461304
Chir03Ox_b21050.2,2.091778521,0.000463263
Chir07Ox_b11890.2,2.083725848,0.000463263
Chir02Ox_b25100.2,1.174342274,0.00046805
Chir06Ox_b01570.2,1.3848092,0.000476219
Chir02Ox_b01760.2,1.464131797,0.000484529
Chir03Ox_b09110.2,2.597028114,0.00048595
Chir04Ox_b02330.2,1.113243697,0.000492538
Chir07Ox_b27360.2,1.243668826,0.000507405
Chir01Ox_b04750.2,1.395646995,0.000508451
Chir07Ox_b28080.2,1.118556322,0.000513407
Chir07Ox_b24890.2,1.166263425,0.000527085
Chir06Ox_b08600.2,1.885334567,0.000538675
Chir05Ox_b00820.2,1.121032754,0.000540741
Chir08Ox_b29000.2,1.148286498,0.00054405
Chir01Ox_b25130.2,1.119561026,0.00054405
Chir01Ox_b12470.2,1.129757593,0.000544429
Chir03Ox_b08220.2,1.900914801,0.000551321
Chir06Ox_b34100.2,1.215300481,0.000554326
Chir02Ox_b24830.2,1.076534016,0.000554326
Chir06Ox_b05750.2,1.743980097,0.000559703
Chir05Ox_b05170.2,1.242495368,0.000559703
Chir01Ox_b39320.2,1.40790393,0.000564367
Chir01Ox_b09870.2,1.407995375,0.000574482
Chir05Ox_b10800.2,1.708227116,0.000579293
Chir08Ox_b13660.2,1.214012838,0.000579293
Chir07Ox_b33520.2,1.794715117,0.000583281
Chir08Ox_b11770.2,1.454432427,0.000590641
Chir03Ox_b14990.2,1.216014734,0.000608498
Chir05Ox_b11890.2,2.376401706,0.000609649
Chir08Ox_b27980.2,1.23681094,0.000615156
Chir05Ox_b04220.2,1.099990134,0.00061573
Chir03Ox_b22440.2,1.084088479,0.0006225
Chir03Ox_b35100.2,1.976771822,0.000623026
Chir02Ox_b14770.2,1.968028578,0.000630086
Chir08Ox_b25080.2,1.831497933,0.000630086
Chir05Ox_b17510.2,1.089232059,0.000632011
Chir01Ox_b26620.2,1.114983678,0.000635694
Chir08Ox_b05130.2,1.587448281,0.000645851
Chir06Ox_b01650.2,1.379021739,0.000651498
Chir03Ox_b25700.2,1.142538286,0.000661366
Chir05Ox_b13440.2,1.694422723,0.000661623
Chir02Ox_b17830.2,1.355316249,0.000679591
Chir01Ox_b29400.2,1.313365881,0.000679591
Chir01Ox_b30750.2,1.191667808,0.000680611
