GeneID,log2FC_Ox_WT_leaf_protoplast,Ox.leaf.vs.protoplast_q_value
Chir08Ox_b27140.2,1.099346017,0.000680611
Chir04Ox_b18830.2,1.090278376,0.000680611
Chir01Ox_b07060.2,1.090472002,0.000681775
Chir04Ox_b28850.2,1.079509066,0.000720538
Chir08Ox_b16310.2,1.482658458,0.000727093
Chir02Ox_b16640.2,1.075579281,0.000747526
Chir07Ox_b30670.2,1.032983125,0.000754935
Chir01Ox_b09680.2,1.298575654,0.00076093
Chir07Ox_b32160.2,1.515741251,0.000767309
Chir05Ox_b28620.2,1.271698029,0.000768685
Chir02Ox_b24460.2,1.645552546,0.000770721
Chir03Ox_b18810.2,1.358371555,0.000777337
Chir07Ox_b37110.2,1.181868757,0.000777713
Chir02Ox_b19210.2,2.559433731,0.000780558
Chir05Ox_b04620.2,1.612841654,0.000785377
Chir02Ox_b19200.2,1.157774241,0.000790343
Chir04Ox_b23860.2,1.58195654,0.000795784
Chir02Ox_b14120.2,2.48557979,0.000798949
Chir02Ox_b01490.2,2.037863287,0.000800487
Chir06Ox_b20070.2,1.732540655,0.000800487
Chir07Ox_b31280.2,1.114495861,0.000810284
Chir05Ox_b22460.2,1.125191077,0.0008427
Chir01Ox_b05400.2,2.410543759,0.000849068
Chir01Ox_b09170.2,1.135096691,0.000849068
Chir02Ox_b14740.2,1.128371892,0.000849068
Chir03Ox_b13980.2,2.255868552,0.000853814
Chir04Ox_b26380.2,1.836523794,0.000855588
Chir02Ox_b01590.2,1.629941528,0.000859529
Chir08Ox_b21780.2,1.128965076,0.000864223
Chir06Ox_b21660.2,1.687720155,0.000889394
Chir04Ox_b22220.2,1.369785762,0.000890014
Chir03Ox_b15270.2,1.158144874,0.000892289
Chir01Ox_b17710.2,1.195641556,0.000923046
Chir02Ox_b12390.2,1.613033931,0.000935742
Chir04Ox_b19080.2,1.057309123,0.000935742
Chir02Ox_b23820.2,1.106335723,0.000957715
Chir01Ox_b31350.2,1.175523423,0.000962447
Chir05Ox_b09720.2,1.09608893,0.000983386
Chir03Ox_b03270.2,1.576159126,0.001027445
Chir01Ox_b05770.2,1.460438943,0.001030129
Chir06Ox_b30900.2,1.060585167,0.001035543
Chir02Ox_b27090.2,1.417611477,0.001038942
Chir06Ox_b34760.2,1.028760022,0.001041408
Chir07Ox_b14570.2,1.112432322,0.001124433
Chir06Ox_b05120.2,1.319610682,0.001125324
Chir01Ox_b00770.2,1.34129516,0.001142376
Chir04Ox_b24370.2,1.092819296,0.001179712
Chir07Ox_b12480.2,1.565586309,0.001183566
Chir02Ox_b23690.2,1.150078675,0.001183566
Chir05Ox_b21840.2,2.061127186,0.001198445
Chir04Ox_b27000.2,1.054322685,0.001198445
Chir01Ox_b12210.2,1.124888864,0.001212425
Chir02Ox_b14160.2,1.052470828,0.001222061
Chir07Ox_b22730.2,1.265946353,0.00123591
Chir02Ox_b17310.2,1.181341492,0.001239437
Chir02Ox_b03790.2,2.310120582,0.00125018
Chir01Ox_b27610.2,1.294963857,0.001256526
Chir04Ox_b00820.2,1.087802578,0.001259173
Chir02Ox_b26870.2,1.966402606,0.001273591
Chir07Ox_b31890.2,1.598803527,0.001335222
Chir06Ox_b00130.2,1.901101559,0.001346252
Chir06Ox_b24180.2,2.100064445,0.001349527
Chir04Ox_b18550.2,1.164327145,0.001361392
Chir02Ox_b24400.2,1.022655363,0.001361392
Chir07Ox_b29990.2,1.65040436,0.001375917
Chir04Ox_b12010.2,1.150013941,0.001377205
Chir04Ox_b17860.2,1.789050788,0.001389992
Chir03Ox_b06340.2,1.038169796,0.001412572
Chir04Ox_b03710.2,1.463082353,0.001429186
Chir02Ox_b24750.2,1.046454809,0.00144222
Chir08Ox_b21020.2,1.327541067,0.001445628
Chir02Ox_b27080.2,2.670888373,0.001452715
Chir01Ox_b19110.2,1.118698402,0.001484677
Chir04Ox_b30490.2,1.877749844,0.001488898
Chir07Ox_b17220.2,1.485825381,0.001491352
Chir03Ox_b32780.2,1.871459556,0.001531022
Chir08Ox_b01650.2,1.06989053,0.00153384
Chir04Ox_b24420.2,1.033901787,0.001534463
Chir04Ox_b01670.2,1.164492275,0.001555422
Chir07Ox_b02190.2,1.836001669,0.001561267
Chir01Ox_b10850.2,1.567651227,0.001571079
Chir01Ox_b25120.2,1.043634478,0.001579357
Chir03Ox_b10470.2,1.09589204,0.001588076
Chir06Ox_b14560.2,1.048767858,0.001588655
Chir03Ox_b17680.2,1.305677897,0.001629964
Chir06Ox_b37340.2,3.376880631,0.001645151
Chir04Ox_b30930.2,1.558546829,0.001726058
Chir07Ox_b31270.2,1.491813581,0.001727273
Chir01Ox_b18050.2,1.022074609,0.001732082
Chir08Ox_b02640.2,2.380122209,0.001748391
Chir06Ox_b28020.2,1.011886183,0.001790489
Chir02Ox_b26910.2,1.051681315,0.001813467
Chir02Ox_b24290.2,1.090162706,0.001814697
Chir01Ox_b13440.2,1.024968228,0.001837587
Chir05Ox_b08910.2,1.138952502,0.001869099
Chir04Ox_b30710.2,1.882057727,0.002002041
Chir08Ox_b01050.2,1.364746087,0.002003603
Chir03Ox_b07930.2,2.104735706,0.002004226
Chir06Ox_b23580.2,1.13312959,0.002006273
Chir01Ox_b01540.2,1.196009065,0.002010175
Chir01Ox_b19370.2,1.584151149,0.002013357
Chir01Ox_b06800.2,1.067246903,0.002014459
Chir06Ox_b00460.2,1.088363672,0.002069353
Chir06Ox_b31570.2,1.222983206,0.002073506
Chir07Ox_b24420.2,1.141701808,0.002078663
Chir08Ox_b28980.2,1.096427869,0.002128421
Chir06Ox_b17140.2,1.158582622,0.002152607
Chir07Ox_b00580.2,1.207177381,0.002174982
Chir05Ox_b18810.2,1.192983361,0.002193867
Chir04Ox_b28840.2,1.188381125,0.002223511
Chir04Ox_b26020.2,1.103545147,0.002224326
Chir05Ox_b27430.2,1.321079515,0.002235432
Chir06Ox_b20840.2,1.186222394,0.002259427
Chir08Ox_b28300.2,1.008033223,0.00227502
Chir01Ox_b08490.2,1.463144035,0.002293396
Chir06Ox_b00850.2,1.06353259,0.002299925
Chir07Ox_b34650.2,1.443356259,0.002300583
Chir02Ox_b21540.2,1.999053115,0.002321268
Chir07Ox_b25630.2,1.095419293,0.002410378
Chir01Ox_b07070.2,1.351682507,0.002469879
Chir06Ox_b25610.2,1.420608844,0.002476801
Chir06Ox_b34200.2,1.544423973,0.002545
Chir07Ox_b27310.2,1.08374948,0.00258133
Chir06Ox_b06960.2,1.057054721,0.002592897
Chir02Ox_b25740.2,1.734545603,0.002604863
Chir07Ox_b35450.2,1.609883246,0.002604863
Chir08Ox_b10220.2,1.230524226,0.002635721
Chir04Ox_b13210.2,2.214531055,0.002648892
Chir03Ox_b10000.2,1.089947551,0.002648892
Chir01Ox_b06820.2,1.086233858,0.002648892
Chir08Ox_b29060.2,1.007521596,0.002648892
Chir08Ox_b05140.2,1.863692553,0.002772082
Chir08Ox_b01010.2,1.197587267,0.002782499
Chir02Ox_b01020.2,1.609210567,0.002832956
Chir04Ox_b08130.2,1.234843406,0.002832956
Chir03Ox_b01580.2,1.681661728,0.002868808
Chir07Ox_b30420.2,1.448296519,0.002897035
Chir03Ox_b10570.2,1.870427422,0.002950739
Chir03Ox_b02430.2,1.895481931,0.00296014
Chir03Ox_b23600.2,1.014006043,0.002983785
Chir05Ox_b13960.2,1.317001749,0.003091304
Chir08Ox_b16960.2,1.248241701,0.003099237
Chir07Ox_b31450.2,1.06154057,0.003154011
Chir04Ox_b20980.2,2.790663081,0.003226507
Chir01Ox_b11550.2,1.978611473,0.003272962
Chir04Ox_b23030.2,1.324883124,0.003282814
Chir04Ox_b27630.2,1.036008053,0.003297401
Chir03Ox_b08640.2,1.139637166,0.003448343
Chir02Ox_b18840.2,1.041970821,0.003464464
Chir06Ox_b17800.2,1.779007175,0.003464657
Chir06Ox_b03630.2,1.964407902,0.003494277
Chir08Ox_b29120.2,1.682151109,0.003508648
Chir06Ox_b05290.2,1.251089055,0.003508648
Chir03Ox_b32610.2,1.164301071,0.003586152
Chir07Ox_b22550.2,1.031281657,0.003586152
Chir08Ox_b10540.2,1.471091931,0.003600243
Chir06Ox_b37130.2,2.100126062,0.00364871
Chir07Ox_b12780.2,1.164307449,0.003698846
Chir08Ox_b20290.2,1.535127865,0.003912611
Chir06Ox_b19020.2,1.070848807,0.003928216
Chir05Ox_b23100.2,1.21220745,0.003956947
Chir02Ox_b01290.2,2.233395611,0.003967246
Chir04Ox_b30770.2,1.232026938,0.003972856
Chir03Ox_b33100.2,1.194886808,0.003986114
Chir08Ox_b05010.2,1.854728034,0.00404651
Chir08Ox_b26610.2,1.327313905,0.004095299
Chir08Ox_b28960.2,1.278477198,0.004131826
Chir07Ox_b24750.2,1.272701691,0.004131826
Chir01Ox_b32980.2,1.054422254,0.004175148
Chir03Ox_b34140.2,1.468506174,0.004239146
Chir07Ox_b35130.2,1.745266744,0.004287995
Chir03Ox_b15430.2,2.214800449,0.004320689
Chir03Ox_b30800.2,1.98733141,0.004419365
Chir02Ox_b21290.2,1.341924358,0.004551427
Chir01Ox_b23300.2,2.286741104,0.00458335
Chir03Ox_b06710.2,1.762901072,0.004605655
Chir05Ox_b23890.2,2.0797562,0.00465708
Chir04Ox_b22720.2,1.068742173,0.004663404
Chir08Ox_b00430.2,1.556171187,0.004755607
Chir01Ox_b34360.2,1.027045645,0.004857039
Chir04Ox_b23630.2,1.384176386,0.004861033
Chir07Ox_b32540.2,1.269216109,0.004992579
Chir08Ox_b29880.2,1.0412107,0.005023106
Chir02Ox_b22210.2,1.880732641,0.005071881
Chir01Ox_b27300.2,1.110190748,0.005206058
Chir08Ox_b15180.2,1.796783621,0.005307736
Chir05Ox_b25570.2,1.237846643,0.005399384
Chir05Ox_b11820.2,1.507358248,0.005432283
Chir08Ox_b15270.2,1.007727592,0.005436649
Chir02Ox_b16140.2,1.17574355,0.005454443
Chir01Ox_b09690.2,1.117862317,0.005742179
Chir05Ox_b10440.2,1.658847215,0.005752772
Chir08Ox_b29960.2,1.179321728,0.00576067
Chir01Ox_b16080.2,2.1735595,0.005785421
Chir07Ox_b31340.2,1.554869119,0.00580564
Chir01Ox_b25310.2,2.827379704,0.005894952
Chir02Ox_b12300.2,2.15049603,0.005932605
Chir01Ox_b10050.2,1.162772055,0.005932605
Chir08Ox_b29100.2,1.110094782,0.005949011
Chir01Ox_b15880.2,1.334975445,0.005984528
Chir07Ox_b37100.2,1.209714344,0.006109691
Chir04Ox_b00830.2,1.021494824,0.00612049
Chir05Ox_b22930.2,1.137644528,0.006154549
Chir07Ox_b33900.2,1.120079367,0.006187922
Chir03Ox_b09410.2,1.163884935,0.006443839
Chir01Ox_b00450.2,1.409254663,0.006455625
Chir02Ox_b25470.2,2.031587701,0.006573029
Chir08Ox_b08110.2,1.527475929,0.006622642
Chir08Ox_b05040.2,1.741658063,0.006697249
Chir01Ox_b10750.2,1.203815663,0.006721433
Chir06Ox_b27090.2,1.036474183,0.006722484
ChirPtOx_b00850.2,1.071584178,0.006909593
Chir06Ox_b08960.2,1.797340299,0.006955669
Chir02Ox_b23870.2,1.416833396,0.007036908
Chir08Ox_b14890.2,1.108373514,0.007061437
Chir02Ox_b00810.2,1.528992473,0.007137616
Chir08Ox_b21410.2,1.652903365,0.007260549
Chir02Ox_b08700.2,2.030031091,0.007268431
Chir07Ox_b31430.2,1.414113315,0.007268431
Chir06Ox_b03920.2,1.727038781,0.007372121
Chir05Ox_b16180.2,1.027220999,0.007375633
Chir08Ox_b27970.2,1.887350521,0.007398015
Chir02Ox_b03820.2,1.085946843,0.007472596
Chir01Ox_b29250.2,1.264166199,0.007588542
Chir03Ox_b32010.2,2.57688778,0.007641002
Chir07Ox_b20060.2,1.086051498,0.007667764
Chir07Ox_b14440.2,1.898438851,0.007827795
Chir04Ox_b13690.2,1.279090129,0.007965029
Chir08Ox_b09870.2,1.053198996,0.007965029
Chir07Ox_b36580.2,1.385125446,0.008146059
Chir07Ox_b16450.2,1.536628907,0.008247905
Chir06Ox_b03890.2,1.054418172,0.008278581
Chir05Ox_b15480.2,1.198725719,0.008399904
Chir07Ox_b13330.2,1.129790793,0.008404579
Chir05Ox_b23130.2,1.119783959,0.008585961
Chir01Ox_b39250.2,1.371430025,0.008605142
Chir01Ox_b13770.2,1.058900731,0.008623655
Chir04Ox_b08570.2,1.754106718,0.008624653
Chir02Ox_b26860.2,1.006853495,0.008730804
Chir07Ox_b14410.2,1.350585052,0.008761252
Chir07Ox_b35170.2,1.237067759,0.008853737
Chir05Ox_b18400.2,1.04146671,0.008853737
Chir06Ox_b35290.2,1.064915208,0.008983169
Chir07Ox_b29350.2,1.129195339,0.009015449
Chir08Ox_b23060.2,1.256476941,0.009122671
Chir08Ox_b00310.2,1.688918311,0.009123982
Chir02Ox_b07270.2,1.532296569,0.009190039
Chir01Ox_b19970.2,1.516817696,0.00925603
Chir04Ox_b26060.2,1.223543168,0.00925603
Chir08Ox_b19280.2,1.050175584,0.009336888
Chir03Ox_b18970.2,1.173516853,0.009579326
Chir04Ox_b05150.2,2.55453817,0.00961802
Chir04Ox_b18880.2,1.32958402,0.009629132
Chir07Ox_b20650.2,1.766450975,0.009848012
Chir01Ox_b08420.2,1.165719696,0.009909739
Chir02Ox_b23240.2,1.000134851,0.010168884
Chir02Ox_b12790.2,1.195427675,0.010458195
Chir07Ox_b12490.2,1.741862338,0.011063616
Chir05Ox_b07640.2,2.71649131,0.01143572
Chir01Ox_b15140.2,1.956900844,0.011478265
Chir06Ox_b37650.2,1.178831043,0.011550302
Chir07Ox_b21140.2,1.627862754,0.011573974
Chir08Ox_b15290.2,1.079679991,0.011720972
Chir01Ox_b23310.2,1.006735199,0.011720972
Chir07Ox_b24860.2,1.456624757,0.011756331
Chir03Ox_b16070.2,1.100309818,0.011756331
Chir01Ox_b07080.2,1.606976644,0.012192216
Chir01Ox_b05670.2,1.528166653,0.012284538
Chir02Ox_b24250.2,1.442974363,0.012507066
Chir06Ox_b28420.2,1.153487975,0.012701565
Chir03Ox_b29150.2,1.315136296,0.012847302
Chir01Ox_b25340.2,1.856785102,0.013033894
Chir04Ox_b20440.2,1.066254495,0.013060115
Chir08Ox_b20980.2,1.083618025,0.013426744
Chir01Ox_b39400.2,1.027997649,0.013558502
Chir01Ox_b40650.2,1.100410855,0.013669921
Chir04Ox_b23840.2,1.119489811,0.01389696
Chir07Ox_b02650.2,1.108673181,0.013958526
Chir01Ox_b11260.2,1.111815767,0.014008195
Chir02Ox_b20840.2,1.923996375,0.014524343
Chir03Ox_b29730.2,1.209855982,0.014550729
Chir06Ox_b05130.2,1.533248891,0.0146668
Chir03Ox_b22210.2,1.487340372,0.014762562
Chir01Ox_b04590.2,1.831087789,0.014988067
Chir02Ox_b21250.2,1.031104191,0.015238521
Chir01Ox_b01730.2,1.263878716,0.015251458
Chir08Ox_b07360.2,1.31555998,0.015388347
Chir05Ox_b03350.2,1.777468437,0.015583332
Chir01Ox_b06810.2,1.011793656,0.0159644
Chir07Ox_b06940.2,2.98205487,0.016284326
Chir03Ox_b23320.2,1.401310858,0.016988259
Chir02Ox_b27100.2,1.977031577,0.017173971
Chir08Ox_b20820.2,1.610492134,0.017485809
Chir04Ox_b11120.2,1.729443749,0.017755251
Chir02Ox_b13830.2,2.16815771,0.018492794
Chir01Ox_b19680.2,1.096205824,0.018514328
Chir08Ox_b01780.2,1.284072881,0.018555384
Chir06Ox_b21060.2,1.36476837,0.018573158
Chir07Ox_b17320.2,1.178029456,0.019278021
Chir03Ox_b00260.2,2.565700309,0.019773061
Chir08Ox_b14260.2,1.274597692,0.019888171
Chir01Ox_b29310.2,1.204283335,0.019888171
Chir03Ox_b06600.2,2.10478034,0.02004668
Chir01Ox_b00870.2,2.218665242,0.020281238
Chir03Ox_b34900.2,1.694671094,0.020819743
Chir07Ox_b13250.2,1.170346072,0.020862
Chir07Ox_b31460.2,1.098993303,0.020862
Chir07Ox_b28280.2,1.145510134,0.02103091
Chir02Ox_b01500.2,1.407279509,0.021095772
Chir03Ox_b16400.2,1.347841667,0.021179307
Chir05Ox_b13400.2,1.610118126,0.02161332
Chir06Ox_b11120.2,1.067062464,0.021618941
Chir03Ox_b11870.2,1.16523335,0.021884209
Chir02Ox_b06510.2,1.380333854,0.02198936
Chir01Ox_b44670.2,1.499305004,0.022628428
Chir04Ox_b29650.2,1.187373013,0.022785699
Chir07Ox_b29040.2,1.107117442,0.022859422
Chir03Ox_b14220.2,1.129527417,0.022907984
Chir03Ox_b03650.2,1.080322683,0.022993658
Chir08Ox_b26090.2,1.031686894,0.023092305
Chir06Ox_b15660.2,1.153004382,0.023788597
Chir08Ox_b29280.2,1.506000487,0.024585105
Chir06Ox_b13010.2,1.877536794,0.025004211
Chir08Ox_b30470.2,1.559979127,0.025022927
Chir03Ox_b03900.2,1.386489125,0.025117819
Chir03Ox_b17480.2,1.261264521,0.02576594
Chir03Ox_b02080.2,1.189811541,0.025996101
Chir03Ox_b35510.2,1.392248991,0.026340682
Chir04Ox_b11200.2,1.037889361,0.026601749
Chir01Ox_b44600.2,1.034489761,0.027164307
Chir04Ox_b17120.2,1.495978814,0.027280299
Chir05Ox_b21580.2,1.270051917,0.027463573
Chir04Ox_b19440.2,1.070663043,0.02808322
Chir02Ox_b20330.2,1.048343743,0.028084334
Chir01Ox_b27120.2,2.059252379,0.028920275
Chir07Ox_b35590.2,1.580838204,0.029114676
Chir05Ox_b04340.2,1.187701308,0.029863476
Chir01Ox_b35090.2,1.184240478,0.030128349
Chir05Ox_b28020.2,1.232977179,0.030400419
Chir04Ox_b09920.2,1.598266614,0.030618547
Chir08Ox_b08330.2,1.316600097,0.030627784
ChirPtOx_b00840.2,1.046999108,0.030647711
Chir03Ox_b24220.2,1.080817112,0.031433149
Chir05Ox_b27510.2,1.388788048,0.031965507
ChirPtOx_b00830.2,1.241495593,0.032237276
Chir06Ox_b06080.2,1.505769009,0.032820996
Chir05Ox_b23470.2,1.28823428,0.033589099
Chir02Ox_b20580.2,2.321492137,0.034053575
Chir04Ox_b06960.2,1.207463299,0.035383132
Chir07Ox_b05540.2,1.527899867,0.036174796
Chir04Ox_b25260.2,1.265896281,0.036440883
Chir05Ox_b22720.2,1.488779958,0.036931646
Chir01Ox_b03890.2,1.017855139,0.037256252
Chir03Ox_b15910.2,1.582259248,0.037300913
Chir04Ox_b20690.2,1.127694639,0.037586159
Chir03Ox_b13790.2,1.084701436,0.037744768
Chir06Ox_b04190.2,1.252104671,0.038059707
Chir01Ox_b05420.2,1.259588369,0.03863167
Chir03Ox_b31560.2,1.274803599,0.038650571
Chir03Ox_b31410.2,1.215437962,0.039303084
Chir07Ox_b02640.2,1.371744036,0.039472257
Chir05Ox_b06970.2,2.461022935,0.039533675
Chir08Ox_b01270.2,1.248423221,0.039798107
Chir01Ox_b02400.2,1.352769674,0.04012191
Chir07Ox_b04880.2,1.358139008,0.040123389
Chir05Ox_b25190.2,1.673341645,0.040276352
Chir05Ox_b27410.2,1.05189793,0.041559084
Chir06Ox_b03570.2,1.083107872,0.042464635
Chir07Ox_b25320.2,1.529531947,0.043691735
Chir06Ox_b27970.2,1.099401827,0.043917139
Chir01Ox_b42940.2,1.408088711,0.045053876
Chir03Ox_b08040.2,1.356055435,0.045223648
Chir01Ox_b01330.2,1.467336862,0.046621973
Chir08Ox_b00040.2,1.410791475,0.046621973
Chir03Ox_b28620.2,1.248504043,0.04674855
Chir03Ox_b08340.2,1.607459544,0.046754676
Chir08Ox_b28800.2,1.225495433,0.047719547
Chir08Ox_b15000.2,1.002475025,0.047778197
Chir04Ox_b18190.2,1.887089173,0.048394328
Chir01Ox_b08670.2,1.331694427,0.049307988